14,11,9,4.6393,0.2066,18.5993,15.7974,21.2482,16.802,1.9894,1.6244,6.7603,264,6,26,1
12,14,8,0.776,15.8679,3.8124,4.556,16.2839,21.5518,3.6145,-0.4046,6.8694,255,13,21,1
11,17,9,1.8895,32.3362,19.5585,6.4434,32.2707,21.4355,3.5077,5.9727,7.9706,221,14,19,1
19,11,8,18.2001,30.5275,2.4902,6.6005,32.1259,3.3871,4.6924,2.9627,5.809,271,11,32,1
22,10,8,11.3963,21.9911,21.3186,10.9202,35.6433,4.9577,3.5913,4.6547,6.7007,258,14,34,1
19,12,7,1.5555,99.1853,62.7417,2.4173,28.6551,15.3951,2.3564,4.4681,6.1305,241,21,26,1
14,15,13,15.1961,47.7711,40.6513,9.1183,12.483,22.713,3.3803,4.0429,6.8413,275,15,27,1
16,12,15,1.6231,9.3205,24.4452,14.1412,23.9193,7.1108,1.9909,1.9921,10.0703,258,20,26,1
21,14,13,4.774,0.4957,0.2831,3.5808,10.2608,9.7859,2.9805,2.1057,5.787,264,12,25,1
17,11,12,1.2686,4.5349,38.7537,11.6169,16.7323,18.575,2.9518,3.2511,4.3053,272,16,33,1
14,7,11,3.7474,42.8496,16.5718,3.8224,31.0717,15.3577,3,1.6282,7.9388,257,16,36,1
16,18,9,3.781,27.7226,7.1663,7.8866,21.9383,9.1893,2.6821,1.8882,5.1929,251,14,34,1
14,17,12,0.8598,16.433,38.7537,28.2922,25.4214,7.2354,4.095,6.945,7.0718,275,9,28,1
15,13,6,4.1349,21.1671,56.7265,3.2226,21.4036,16.5902,1.126,4.1115,5.7449,246,11,20,1
14,16,12,0.0942,9.5041,8.9026,5.9086,26.7524,9.9156,3.4282,1.5654,8.0708,263,20,21,1
21,14,6,0.0231,40.3868,6.3609,6.4083,23.6428,17.958,3.8956,3.9175,8.1058,284,14,37,1
16,10,5,3.2944,5.2025,84.9427,4.3358,18.6095,24.3657,3.731,1.7433,6.5926,250,22,37,1
16,17,8,0.2109,3.7854,12.2732,5.9697,20.3273,37.2817,3.5779,1.3014,2.8914,264,14,21,1
16,15,7,8.4906,2.199,14.3122,16.2307,50.6985,10.3914,3.0403,3.4778,7.2651,259,20,33,1
11,17,8,12.9942,29.4565,45.0795,10.5754,16.4718,12.8751,3.6771,5.9069,10.1859,254,13,31,1
16,15,7,6.6241,2.1655,6.1298,11.5655,35.6359,14.6979,3.5689,4.2573,9.0368,274,19,26,1
14,7,6,0.053,45.7097,17.9027,3.7056,26.533,13.7522,2.7444,5.3129,3.8392,249,13,26,1
23,12,7,1.959,12.2247,38.7537,13.3696,23.0859,10.8915,2.6225,1.6644,6.8427,258,20,35,1
12,13,11,4.0283,29.6504,57.4433,9.4027,20.6672,18.4432,2.7041,3.0788,5.6367,268,15,25,1
12,15,3,2.1799,19.9864,31.863,8.9412,12.4034,37.6469,1.5249,3.4751,4.9509,295,20,23,1
15,13,10,0.8109,22.7446,60.6222,3.4324,26.8011,22.9459,2.766,1.5737,4.5313,277,13,26,1
15,10,11,8.8422,30.8371,53.6318,3.5134,27.9427,12.0112,3.1184,1.3611,7.5776,279,18,35,1
